"","experiment","condition","trait","comparison","adj.p.value"
"283","CRISPR","bleomycin","median.TOF","N2-ECA1135",0
"284","CRISPR","bleomycin","median.TOF","N2-ECA232",0.0275676784334803
"285","CRISPR","silver","median.TOF","ECA1114-CB4856",1.27646887948529e-07
"286","CRISPR","silver","median.TOF","ECA1132-CB4856",0.174217144441851
"287","CRISPR","silver","median.TOF","ECA1133-CB4856",0.919135486894718
"288","CRISPR","silver","median.TOF","ECA1134-CB4856",0.312277628100826
"289","CRISPR","silver","median.TOF","ECA1135-CB4856",0.85224297547082
"290","CRISPR","silver","median.TOF","ECA232-CB4856",0.999053180542034
"291","CRISPR","silver","median.TOF","N2-CB4856",0.999999519772234
"292","CRISPR","silver","median.TOF","ECA1132-ECA1114",0.000237346642935732
"293","CRISPR","silver","median.TOF","ECA1133-ECA1114",6.36456364833116e-07
"294","CRISPR","silver","median.TOF","ECA1134-ECA1114",7.61706267212725e-05
"295","CRISPR","silver","median.TOF","ECA1135-ECA1114",1.64684494219358e-06
"296","CRISPR","silver","median.TOF","ECA232-ECA1114",3.50213213984318e-09
"297","CRISPR","silver","median.TOF","N2-ECA1114",2.63600252736751e-11
"298","CRISPR","silver","median.TOF","ECA1133-ECA1132",0.772960881059137
"299","CRISPR","silver","median.TOF","ECA1134-ECA1132",0.99997349746156
"300","CRISPR","silver","median.TOF","ECA1135-ECA1132",0.877241248003391
"301","CRISPR","silver","median.TOF","ECA232-ECA1132",0.211749007982902
"302","CRISPR","silver","median.TOF","N2-ECA1132",0.0169731371190864
"303","CRISPR","silver","median.TOF","ECA1134-ECA1133",0.9262003612983
"304","CRISPR","silver","median.TOF","ECA1135-ECA1133",0.999999287547334
"305","CRISPR","silver","median.TOF","ECA232-ECA1133",0.991415970824483
"306","CRISPR","silver","median.TOF","N2-ECA1133",0.656310943448677
"307","CRISPR","silver","median.TOF","ECA1135-ECA1134",0.972474329899339
"308","CRISPR","silver","median.TOF","ECA232-ECA1134",0.412645471593016
"309","CRISPR","silver","median.TOF","N2-ECA1134",0.0525513847380782
"310","CRISPR","silver","median.TOF","ECA232-ECA1135",0.968410529615373
"311","CRISPR","silver","median.TOF","N2-ECA1135",0.515087633227456
"312","CRISPR","silver","median.TOF","N2-ECA232",0.979157857862789
"313","CRISPR","puromycin","median.TOF","ECA1114-CB4856",0.00233871935757435
"314","CRISPR","puromycin","median.TOF","ECA1132-CB4856",0.182011280316446
"315","CRISPR","puromycin","median.TOF","ECA1133-CB4856",0.994289559021004
"316","CRISPR","puromycin","median.TOF","ECA1134-CB4856",0.980755307902963
"317","CRISPR","puromycin","median.TOF","ECA1135-CB4856",0.382164399876995
"318","CRISPR","puromycin","median.TOF","ECA232-CB4856",0.999988988346635
"319","CRISPR","puromycin","median.TOF","N2-CB4856",0.863562149954366
"320","CRISPR","puromycin","median.TOF","ECA1132-ECA1114",0.614089227635295
"321","CRISPR","puromycin","median.TOF","ECA1133-ECA1114",0.0168554890445021
"322","CRISPR","puromycin","median.TOF","ECA1134-ECA1114",0.0086991558011712
"323","CRISPR","puromycin","median.TOF","ECA1135-ECA1114",0.31570607676738
"324","CRISPR","puromycin","median.TOF","ECA232-ECA1114",0.000434825412570672
"325","CRISPR","puromycin","median.TOF","N2-ECA1114",0.0423783065040891
"326","CRISPR","puromycin","median.TOF","ECA1133-ECA1132",0.5842121841803
"327","CRISPR","puromycin","median.TOF","ECA1134-ECA1132",0.54947003436324
"328","CRISPR","puromycin","median.TOF","ECA1135-ECA1132",0.999747814149391
"329","CRISPR","puromycin","median.TOF","ECA232-ECA1132",0.12540257815859
"330","CRISPR","puromycin","median.TOF","N2-ECA1132",0.864265951191414
"331","CRISPR","puromycin","median.TOF","ECA1134-ECA1133",0.999999970064344
"332","CRISPR","puromycin","median.TOF","ECA1135-ECA1133",0.842021683869784
"333","CRISPR","puromycin","median.TOF","ECA232-ECA1133",0.999082358019821
"334","CRISPR","puromycin","median.TOF","N2-ECA1133",0.9988603779622
"335","CRISPR","puromycin","median.TOF","ECA1135-ECA1134",0.838776374634251
"336","CRISPR","puromycin","median.TOF","ECA232-ECA1134",0.993857625630297
"337","CRISPR","puromycin","median.TOF","N2-ECA1134",0.999553196351996
"338","CRISPR","puromycin","median.TOF","ECA232-ECA1135",0.332091291509672
"339","CRISPR","puromycin","median.TOF","N2-ECA1135",0.984470535590626
"340","CRISPR","puromycin","median.TOF","N2-ECA232",0.895610293874212
"341","CRISPR","cisplatin","median.TOF","ECA1114-CB4856",3.01980662698043e-13
"342","CRISPR","cisplatin","median.TOF","ECA1132-CB4856",3.03341796126233e-10
"343","CRISPR","cisplatin","median.TOF","ECA1133-CB4856",0.0571087514008443
"344","CRISPR","cisplatin","median.TOF","ECA1134-CB4856",0.33920251335759
"345","CRISPR","cisplatin","median.TOF","ECA1135-CB4856",1.21261179808485e-06
"346","CRISPR","cisplatin","median.TOF","ECA232-CB4856",0.0010106840016072
"347","CRISPR","cisplatin","median.TOF","N2-CB4856",9.85049819490769e-11
"348","CRISPR","cisplatin","median.TOF","ECA1132-ECA1114",0.534894633774331
"349","CRISPR","cisplatin","median.TOF","ECA1133-ECA1114",4.03832606243881e-08
"350","CRISPR","cisplatin","median.TOF","ECA1134-ECA1114",1.91491267287347e-11
"351","CRISPR","cisplatin","median.TOF","ECA1135-ECA1114",0.00624145663495801
"352","CRISPR","cisplatin","median.TOF","ECA232-ECA1114",2.23010749955677e-06
"353","CRISPR","cisplatin","median.TOF","N2-ECA1114",0.808596093466266
"354","CRISPR","cisplatin","median.TOF","ECA1133-ECA1132",6.56684462059243e-05
"355","CRISPR","cisplatin","median.TOF","ECA1134-ECA1132",7.56259929124425e-08
"356","CRISPR","cisplatin","median.TOF","ECA1135-ECA1132",0.522918171692189
"357","CRISPR","cisplatin","median.TOF","ECA232-ECA1132",0.0029591473752596
"358","CRISPR","cisplatin","median.TOF","N2-ECA1132",0.999907880697384
"359","CRISPR","cisplatin","median.TOF","ECA1134-ECA1133",0.963074361396252
"360","CRISPR","cisplatin","median.TOF","ECA1135-ECA1133",0.0530055423343395
"361","CRISPR","cisplatin","median.TOF","ECA232-ECA1133",0.918843700893199
"362","CRISPR","cisplatin","median.TOF","N2-ECA1133",1.99197593636624e-05
"363","CRISPR","cisplatin","median.TOF","ECA1135-ECA1134",0.000628967071620856
"364","CRISPR","cisplatin","median.TOF","ECA232-ECA1134",0.222898588741418
"365","CRISPR","cisplatin","median.TOF","N2-ECA1134",2.17225553100775e-08
"366","CRISPR","cisplatin","median.TOF","ECA232-ECA1135",0.508040492439183
"367","CRISPR","cisplatin","median.TOF","N2-ECA1135",0.300909164021742
"368","CRISPR","cisplatin","median.TOF","N2-ECA232",0.000937282008715234
"369","CRISPR","bortezomib","median.EXT","ECA1114-CB4856",6.0553043024214e-08
"370","CRISPR","bortezomib","median.EXT","ECA1132-CB4856",0.0455108090836308
"371","CRISPR","bortezomib","median.EXT","ECA1133-CB4856",0.00903188607219862
"372","CRISPR","bortezomib","median.EXT","ECA1134-CB4856",0.995019382500536
"373","CRISPR","bortezomib","median.EXT","ECA1135-CB4856",0.018016756417351
"374","CRISPR","bortezomib","median.EXT","ECA232-CB4856",1.7430501486615e-13
"375","CRISPR","bortezomib","median.EXT","N2-CB4856",0.999999636864973
"376","CRISPR","bortezomib","median.EXT","ECA1132-ECA1114",1.84741111297626e-13
"377","CRISPR","bortezomib","median.EXT","ECA1133-ECA1114",1.82742709853301e-13
"378","CRISPR","bortezomib","median.EXT","ECA1134-ECA1114",1.35962295444436e-06
"379","CRISPR","bortezomib","median.EXT","ECA1135-ECA1114",1.81077375316363e-13
"380","CRISPR","bortezomib","median.EXT","ECA232-ECA1114",1.08357767203415e-13
"381","CRISPR","bortezomib","median.EXT","N2-ECA1114",7.10650102098143e-08
"382","CRISPR","bortezomib","median.EXT","ECA1133-ECA1132",0.999220336242133
"383","CRISPR","bortezomib","median.EXT","ECA1134-ECA1132",0.00294028511282551
"384","CRISPR","bortezomib","median.EXT","ECA1135-ECA1132",0.999985226287957
"385","CRISPR","bortezomib","median.EXT","ECA232-ECA1132",3.25456994687556e-10
"386","CRISPR","bortezomib","median.EXT","N2-ECA1132",0.0209953236388675
"387","CRISPR","bortezomib","median.EXT","ECA1134-ECA1133",0.000390939307782445
"388","CRISPR","bortezomib","median.EXT","ECA1135-ECA1133",0.99999633467167
"389","CRISPR","bortezomib","median.EXT","ECA232-ECA1133",1.21522930607298e-08
"390","CRISPR","bortezomib","median.EXT","N2-ECA1133",0.00354017625770287
"391","CRISPR","bortezomib","median.EXT","ECA1135-ECA1134",0.000886531498259457
"392","CRISPR","bortezomib","median.EXT","ECA232-ECA1134",1.34559030584569e-13
"393","CRISPR","bortezomib","median.EXT","N2-ECA1134",0.998999041669021
"394","CRISPR","bortezomib","median.EXT","ECA232-ECA1135",1.87394166850652e-09
"395","CRISPR","bortezomib","median.EXT","N2-ECA1135",0.00746485195774205
"396","CRISPR","bortezomib","median.EXT","N2-ECA232",1.65201186064223e-13
"397","CRISPR","carmustine","median.EXT","ECA1114-CB4856",0.909584870194811
"398","CRISPR","carmustine","median.EXT","ECA1132-CB4856",1.10800257857591e-13
"399","CRISPR","carmustine","median.EXT","ECA1133-CB4856",0.260397879747861
"400","CRISPR","carmustine","median.EXT","ECA1134-CB4856",0.421832584975752
"401","CRISPR","carmustine","median.EXT","ECA1135-CB4856",2.01949568179316e-13
"402","CRISPR","carmustine","median.EXT","ECA232-CB4856",0.230799560266638
"403","CRISPR","carmustine","median.EXT","N2-CB4856",1.6779438525294e-06
"404","CRISPR","carmustine","median.EXT","ECA1132-ECA1114",1.4388490399142e-13
"405","CRISPR","carmustine","median.EXT","ECA1133-ECA1114",0.957264419527318
"406","CRISPR","carmustine","median.EXT","ECA1134-ECA1114",0.991210708116668
"407","CRISPR","carmustine","median.EXT","ECA1135-ECA1114",3.10336201181372e-11
"408","CRISPR","carmustine","median.EXT","ECA232-ECA1114",0.939226771526783
"409","CRISPR","carmustine","median.EXT","N2-ECA1114",0.000482351028873729
"410","CRISPR","carmustine","median.EXT","ECA1133-ECA1132",1.80411241501588e-13
"411","CRISPR","carmustine","median.EXT","ECA1134-ECA1132",1.7696955012525e-13
"412","CRISPR","carmustine","median.EXT","ECA1135-ECA1132",0.0210499116783835
"413","CRISPR","carmustine","median.EXT","ECA232-ECA1132",1.86406445834564e-13
"414","CRISPR","carmustine","median.EXT","N2-ECA1132",8.51184145389539e-09
"415","CRISPR","carmustine","median.EXT","ECA1134-ECA1133",0.999996336822175
"416","CRISPR","carmustine","median.EXT","ECA1135-ECA1133",8.2055622296906e-09
"417","CRISPR","carmustine","median.EXT","ECA232-ECA1133",0.999999997501094
"418","CRISPR","carmustine","median.EXT","N2-ECA1133",0.0206065306817225
"419","CRISPR","carmustine","median.EXT","ECA1135-ECA1134",3.17887050016452e-09
"420","CRISPR","carmustine","median.EXT","ECA232-ECA1134",0.99997331920204
"421","CRISPR","carmustine","median.EXT","N2-ECA1134",0.0103371566091717
"422","CRISPR","carmustine","median.EXT","ECA232-ECA1135",1.97950051905593e-08
"423","CRISPR","carmustine","median.EXT","N2-ECA1135",0.0247545811564651
"424","CRISPR","carmustine","median.EXT","N2-ECA232",0.0303663055360633
"425","CRISPR","etoposide","median.EXT","ECA1114-CB4856",0.00624233664666984
"426","CRISPR","etoposide","median.EXT","ECA1132-CB4856",0.0972126275676403
"427","CRISPR","etoposide","median.EXT","ECA1133-CB4856",0.999975759759836
"428","CRISPR","etoposide","median.EXT","ECA1134-CB4856",0.118852952255403
"429","CRISPR","etoposide","median.EXT","ECA1135-CB4856",0.999999999249504
"430","CRISPR","etoposide","median.EXT","ECA232-CB4856",0.864576921856693
"431","CRISPR","etoposide","median.EXT","N2-CB4856",0.485726651542032
"432","CRISPR","etoposide","median.EXT","ECA1132-ECA1114",0.980714882863566
"433","CRISPR","etoposide","median.EXT","ECA1133-ECA1114",0.0187391604115061
"434","CRISPR","etoposide","median.EXT","ECA1134-ECA1114",0.969406733909231
"435","CRISPR","etoposide","median.EXT","ECA1135-ECA1114",0.0080611605878036
"436","CRISPR","etoposide","median.EXT","ECA232-ECA1114",2.14940144466214e-05
"437","CRISPR","etoposide","median.EXT","N2-ECA1114",0.620018762780634
"438","CRISPR","etoposide","median.EXT","ECA1133-ECA1132",0.209875824004122
"439","CRISPR","etoposide","median.EXT","ECA1134-ECA1132",0.999999998649557
"440","CRISPR","etoposide","median.EXT","ECA1135-ECA1132",0.116979219452539
"441","CRISPR","etoposide","median.EXT","ECA232-ECA1132",0.000986216660324279
"442","CRISPR","etoposide","median.EXT","N2-ECA1132",0.989528471923005
"443","CRISPR","etoposide","median.EXT","ECA1134-ECA1133",0.247579653749797
"444","CRISPR","etoposide","median.EXT","ECA1135-ECA1133",0.999995761048674
"445","CRISPR","etoposide","median.EXT","ECA232-ECA1133",0.673347798166615
"446","CRISPR","etoposide","median.EXT","N2-ECA1133",0.713467587620475
"447","CRISPR","etoposide","median.EXT","ECA1135-ECA1134",0.141920407434655
"448","CRISPR","etoposide","median.EXT","ECA232-ECA1134",0.00135865320616413
"449","CRISPR","etoposide","median.EXT","N2-ECA1134",0.994357968424868
"450","CRISPR","etoposide","median.EXT","ECA232-ECA1135",0.828517058025709
"451","CRISPR","etoposide","median.EXT","N2-ECA1135",0.537381847549481
"452","CRISPR","etoposide","median.EXT","N2-ECA232",0.0176429377869527
"453","CRISPR","amsacrine","median.EXT","ECA1114-CB4856",2.14752254867889e-08
"454","CRISPR","amsacrine","median.EXT","ECA1132-CB4856",8.54871728961371e-14
"455","CRISPR","amsacrine","median.EXT","ECA1133-CB4856",0.0473253202067009
"456","CRISPR","amsacrine","median.EXT","ECA1134-CB4856",0.000176786293328624
"457","CRISPR","amsacrine","median.EXT","ECA1135-CB4856",1.32005517627931e-12
"458","CRISPR","amsacrine","median.EXT","ECA232-CB4856",0.0921039378023489
"459","CRISPR","amsacrine","median.EXT","N2-CB4856",5.33351141029925e-13
"460","CRISPR","amsacrine","median.EXT","ECA1132-ECA1114",0.00757651898506162
"461","CRISPR","amsacrine","median.EXT","ECA1133-ECA1114",0.0228823829423326
"462","CRISPR","amsacrine","median.EXT","ECA1134-ECA1114",0.630162860921148
"463","CRISPR","amsacrine","median.EXT","ECA1135-ECA1114",0.613389750236256
"464","CRISPR","amsacrine","median.EXT","ECA232-ECA1114",0.00793644022280338
"465","CRISPR","amsacrine","median.EXT","N2-ECA1114",0.604448541573744
"466","CRISPR","amsacrine","median.EXT","ECA1133-ECA1132",2.77745937360407e-09
"467","CRISPR","amsacrine","median.EXT","ECA1134-ECA1132",6.61216337294324e-06
"468","CRISPR","amsacrine","median.EXT","ECA1135-ECA1132",0.590599854378382
"469","CRISPR","amsacrine","median.EXT","ECA232-ECA1132",3.73247432960966e-10
"470","CRISPR","amsacrine","median.EXT","N2-ECA1132",0.540440641947795
"471","CRISPR","amsacrine","median.EXT","ECA1134-ECA1133",0.788384304607567
"472","CRISPR","amsacrine","median.EXT","ECA1135-ECA1133",2.76058202935969e-05
"473","CRISPR","amsacrine","median.EXT","ECA232-ECA1133",0.999992778977524
"474","CRISPR","amsacrine","median.EXT","N2-ECA1133",1.84179729086908e-05
"475","CRISPR","amsacrine","median.EXT","ECA1135-ECA1134",0.0114774018519207
"476","CRISPR","amsacrine","median.EXT","ECA232-ECA1134",0.598335954474543
"477","CRISPR","amsacrine","median.EXT","N2-ECA1134",0.0096091821676807
"478","CRISPR","amsacrine","median.EXT","ECA232-ECA1135",5.69892227697544e-06
"479","CRISPR","amsacrine","median.EXT","N2-ECA1135",0.999999999998848
"480","CRISPR","amsacrine","median.EXT","N2-ECA232",3.54414160319561e-06
"481","CRISPR","bleomycin","median.EXT","ECA1114-CB4856",1.65090163761761e-13
"482","CRISPR","bleomycin","median.EXT","ECA1132-CB4856",1.31006316905768e-14
"483","CRISPR","bleomycin","median.EXT","ECA1133-CB4856",3.21482703347087e-07
"484","CRISPR","bleomycin","median.EXT","ECA1134-CB4856",2.16715534406831e-13
"485","CRISPR","bleomycin","median.EXT","ECA1135-CB4856",1.26565424807268e-14
"486","CRISPR","bleomycin","median.EXT","ECA232-CB4856",1.29972343998475e-09
"487","CRISPR","bleomycin","median.EXT","N2-CB4856",0.00761356981257133
"488","CRISPR","bleomycin","median.EXT","ECA1132-ECA1114",1.59823673144821e-05
"489","CRISPR","bleomycin","median.EXT","ECA1133-ECA1114",0.0327354859902843
"490","CRISPR","bleomycin","median.EXT","ECA1134-ECA1114",0.99999958647717
"491","CRISPR","bleomycin","median.EXT","ECA1135-ECA1114",1.49332915966305e-06
"492","CRISPR","bleomycin","median.EXT","ECA232-ECA1114",0.39772902610014
"493","CRISPR","bleomycin","median.EXT","N2-ECA1114",7.28455955556484e-08
"494","CRISPR","bleomycin","median.EXT","ECA1133-ECA1132",2.47546427800671e-12
"495","CRISPR","bleomycin","median.EXT","ECA1134-ECA1132",5.21487638471818e-06
"496","CRISPR","bleomycin","median.EXT","ECA1135-ECA1132",0.999854525353622
"497","CRISPR","bleomycin","median.EXT","ECA232-ECA1132",4.33292068890978e-10
"498","CRISPR","bleomycin","median.EXT","N2-ECA1132",3.50830475781549e-14
"499","CRISPR","bleomycin","median.EXT","ECA1134-ECA1133",0.04940946696924
"500","CRISPR","bleomycin","median.EXT","ECA1135-ECA1133",2.03392858111329e-13
"501","CRISPR","bleomycin","median.EXT","ECA232-ECA1133",0.944938293093668
"502","CRISPR","bleomycin","median.EXT","N2-ECA1133",0.0671712106616951
"503","CRISPR","bleomycin","median.EXT","ECA1135-ECA1134",4.34408632288275e-07
"504","CRISPR","bleomycin","median.EXT","ECA232-ECA1134",0.502397933817631
"505","CRISPR","bleomycin","median.EXT","N2-ECA1134",1.25933679262502e-07
"506","CRISPR","bleomycin","median.EXT","ECA232-ECA1135",2.27503571537113e-11
"507","CRISPR","bleomycin","median.EXT","N2-ECA1135",1.99840144432528e-14
"508","CRISPR","bleomycin","median.EXT","N2-ECA232",0.00107673169664524
"509","CRISPR","silver","median.EXT","ECA1114-CB4856",1.06460174009726e-10
"510","CRISPR","silver","median.EXT","ECA1132-CB4856",0.997528283772699
"511","CRISPR","silver","median.EXT","ECA1133-CB4856",0.999466502930115
"512","CRISPR","silver","median.EXT","ECA1134-CB4856",0.993690352968086
"513","CRISPR","silver","median.EXT","ECA1135-CB4856",0.958331385226385
"514","CRISPR","silver","median.EXT","ECA232-CB4856",0.0985972292095066
"515","CRISPR","silver","median.EXT","N2-CB4856",0.999997268569628
"516","CRISPR","silver","median.EXT","ECA1132-ECA1114",8.35997937542743e-13
"517","CRISPR","silver","median.EXT","ECA1133-ECA1114",3.6427527660976e-12
"518","CRISPR","silver","median.EXT","ECA1134-ECA1114",1.63413726994577e-12
"519","CRISPR","silver","median.EXT","ECA1135-ECA1114",3.56275009494311e-11
"520","CRISPR","silver","median.EXT","ECA232-ECA1114",3.41071483167532e-07
"521","CRISPR","silver","median.EXT","N2-ECA1114",1.29896093881143e-13
"522","CRISPR","silver","median.EXT","ECA1133-ECA1132",0.999999929256049
"523","CRISPR","silver","median.EXT","ECA1134-ECA1132",0.999999952246532
"524","CRISPR","silver","median.EXT","ECA1135-ECA1132",0.999516720311818
"525","CRISPR","silver","median.EXT","ECA232-ECA1132",0.139283229142611
"526","CRISPR","silver","median.EXT","N2-ECA1132",0.999443916055639
"527","CRISPR","silver","median.EXT","ECA1134-ECA1133",0.999994063469094
"528","CRISPR","silver","median.EXT","ECA1135-ECA1133",0.998261492820175
"529","CRISPR","silver","median.EXT","ECA232-ECA1133",0.139864525062417
"530","CRISPR","silver","median.EXT","N2-ECA1133",0.999959621079511
"531","CRISPR","silver","median.EXT","ECA1135-ECA1134",0.999931833192303
"532","CRISPR","silver","median.EXT","ECA232-ECA1134",0.18911090426402
"533","CRISPR","silver","median.EXT","N2-ECA1134",0.997587654463521
"534","CRISPR","silver","median.EXT","ECA232-ECA1135",0.43596515372019
"535","CRISPR","silver","median.EXT","N2-ECA1135",0.966350881252078
"536","CRISPR","silver","median.EXT","N2-ECA232",0.033663042270795
"537","CRISPR","puromycin","median.EXT","ECA1114-CB4856",0.00162031979717647
"538","CRISPR","puromycin","median.EXT","ECA1132-CB4856",0.491499607639826
"539","CRISPR","puromycin","median.EXT","ECA1133-CB4856",0.996942873259571
"540","CRISPR","puromycin","median.EXT","ECA1134-CB4856",0.997782899628898
"541","CRISPR","puromycin","median.EXT","ECA1135-CB4856",0.0133163840812726
"542","CRISPR","puromycin","median.EXT","ECA232-CB4856",0.972967138133506
"543","CRISPR","puromycin","median.EXT","N2-CB4856",0.999434332310434
"544","CRISPR","puromycin","median.EXT","ECA1132-ECA1114",0.123557244021993
"545","CRISPR","puromycin","median.EXT","ECA1133-ECA1114",0.00457527333727437
"546","CRISPR","puromycin","median.EXT","ECA1134-ECA1114",0.00143038777303695
"547","CRISPR","puromycin","median.EXT","ECA1135-ECA1114",0.989522546599981
"548","CRISPR","puromycin","median.EXT","ECA232-ECA1114",0.00421539078482747
"549","CRISPR","puromycin","median.EXT","N2-ECA1114",0.000640667065263112
"550","CRISPR","puromycin","median.EXT","ECA1133-ECA1132",0.847760634753672
"551","CRISPR","puromycin","median.EXT","ECA1134-ECA1132",0.750870287857974
"552","CRISPR","puromycin","median.EXT","ECA1135-ECA1132",0.524762022167625
"553","CRISPR","puromycin","median.EXT","ECA232-ECA1132",0.92370070349009
"554","CRISPR","puromycin","median.EXT","N2-ECA1132",0.631083077151104
"555","CRISPR","puromycin","median.EXT","ECA1134-ECA1133",0.999999999297684
