"","experiment","condition","trait","comparison","adj.p.value"
"556","CRISPR","puromycin","median.EXT","ECA1135-ECA1133",0.0400782984365907
"557","CRISPR","puromycin","median.EXT","ECA232-ECA1133",0.999988796603353
"558","CRISPR","puromycin","median.EXT","N2-ECA1133",0.999998452931046
"559","CRISPR","puromycin","median.EXT","ECA1135-ECA1134",0.0164891318298556
"560","CRISPR","puromycin","median.EXT","ECA232-ECA1134",0.999918113955509
"561","CRISPR","puromycin","median.EXT","N2-ECA1134",0.999999858050449
"562","CRISPR","puromycin","median.EXT","ECA232-ECA1135",0.043328119950466
"563","CRISPR","puromycin","median.EXT","N2-ECA1135",0.00832515619331942
"564","CRISPR","puromycin","median.EXT","N2-ECA232",0.999154197566311
"565","CRISPR","cisplatin","median.EXT","ECA1114-CB4856",1.97619698383278e-14
"566","CRISPR","cisplatin","median.EXT","ECA1132-CB4856",1.06581410364015e-14
"567","CRISPR","cisplatin","median.EXT","ECA1133-CB4856",5.67512703497641e-12
"568","CRISPR","cisplatin","median.EXT","ECA1134-CB4856",8.93729534823251e-14
"569","CRISPR","cisplatin","median.EXT","ECA1135-CB4856",1.06581410364015e-14
"570","CRISPR","cisplatin","median.EXT","ECA232-CB4856",8.14903700074865e-14
"571","CRISPR","cisplatin","median.EXT","N2-CB4856",5.72875080706581e-14
"572","CRISPR","cisplatin","median.EXT","ECA1132-ECA1114",0.399953520432864
"573","CRISPR","cisplatin","median.EXT","ECA1133-ECA1114",0.000705931092798595
"574","CRISPR","cisplatin","median.EXT","ECA1134-ECA1114",0.0152093206092965
"575","CRISPR","cisplatin","median.EXT","ECA1135-ECA1114",0.520787275454306
"576","CRISPR","cisplatin","median.EXT","ECA232-ECA1114",0.093676708025469
"577","CRISPR","cisplatin","median.EXT","N2-ECA1114",0.657128599532705
"578","CRISPR","cisplatin","median.EXT","ECA1133-ECA1132",1.04651937116174e-08
"579","CRISPR","cisplatin","median.EXT","ECA1134-ECA1132",4.71309043792445e-07
"580","CRISPR","cisplatin","median.EXT","ECA1135-ECA1132",0.999999748471261
"581","CRISPR","cisplatin","median.EXT","ECA232-ECA1132",1.00504867339701e-05
"582","CRISPR","cisplatin","median.EXT","N2-ECA1132",0.0015339468928498
"583","CRISPR","cisplatin","median.EXT","ECA1134-ECA1133",0.956143370064477
"584","CRISPR","cisplatin","median.EXT","ECA1135-ECA1133",3.45281397917674e-08
"585","CRISPR","cisplatin","median.EXT","ECA232-ECA1133",0.630959888423057
"586","CRISPR","cisplatin","median.EXT","N2-ECA1133",0.0960183725935616
"587","CRISPR","cisplatin","median.EXT","ECA1135-ECA1134",1.51265640269127e-06
"588","CRISPR","cisplatin","median.EXT","ECA232-ECA1134",0.996369214461541
"589","CRISPR","cisplatin","median.EXT","N2-ECA1134",0.596048611913223
"590","CRISPR","cisplatin","median.EXT","ECA232-ECA1135",2.92051862541554e-05
"591","CRISPR","cisplatin","median.EXT","N2-ECA1135",0.00344080104058675
"592","CRISPR","cisplatin","median.EXT","N2-ECA232",0.946097779547656
"593","CRISPR","bortezomib","median.norm.EXT","ECA1114-CB4856",5.21508864408382e-05
"594","CRISPR","bortezomib","median.norm.EXT","ECA1132-CB4856",0.701824562389859
"595","CRISPR","bortezomib","median.norm.EXT","ECA1133-CB4856",0.150937598059456
"596","CRISPR","bortezomib","median.norm.EXT","ECA1134-CB4856",0.999979312344057
"597","CRISPR","bortezomib","median.norm.EXT","ECA1135-CB4856",0.997875881095874
"598","CRISPR","bortezomib","median.norm.EXT","ECA232-CB4856",2.87113210983847e-09
"599","CRISPR","bortezomib","median.norm.EXT","N2-CB4856",0.0316219567056912
"600","CRISPR","bortezomib","median.norm.EXT","ECA1132-ECA1114",1.06702242597123e-08
"601","CRISPR","bortezomib","median.norm.EXT","ECA1133-ECA1114",5.47126788319474e-11
"602","CRISPR","bortezomib","median.norm.EXT","ECA1134-ECA1114",6.92992407480553e-06
"603","CRISPR","bortezomib","median.norm.EXT","ECA1135-ECA1114",1.883554757387e-06
"604","CRISPR","bortezomib","median.norm.EXT","ECA232-ECA1114",2.48689957516035e-14
"605","CRISPR","bortezomib","median.norm.EXT","N2-ECA1114",0.638885382434975
"606","CRISPR","bortezomib","median.norm.EXT","ECA1133-ECA1132",0.977867385540614
"607","CRISPR","bortezomib","median.norm.EXT","ECA1134-ECA1132",0.86283122556625
"608","CRISPR","bortezomib","median.norm.EXT","ECA1135-ECA1132",0.969067801805482
"609","CRISPR","bortezomib","median.norm.EXT","ECA232-ECA1132",9.00750857257826e-06
"610","CRISPR","bortezomib","median.norm.EXT","N2-ECA1132",4.67520553359968e-05
"611","CRISPR","bortezomib","median.norm.EXT","ECA1134-ECA1133",0.264921485483391
"612","CRISPR","bortezomib","median.norm.EXT","ECA1135-ECA1133",0.484107877721835
"613","CRISPR","bortezomib","median.norm.EXT","ECA232-ECA1133",0.000572635370597152
"614","CRISPR","bortezomib","median.norm.EXT","N2-ECA1133",4.85874147471144e-07
"615","CRISPR","bortezomib","median.norm.EXT","ECA1135-ECA1134",0.999972548506096
"616","CRISPR","bortezomib","median.norm.EXT","ECA232-ECA1134",6.99734803433216e-09
"617","CRISPR","bortezomib","median.norm.EXT","N2-ECA1134",0.00858364698542879
"618","CRISPR","bortezomib","median.norm.EXT","ECA232-ECA1135",6.04043550733735e-08
"619","CRISPR","bortezomib","median.norm.EXT","N2-ECA1135",0.00302630457054676
"620","CRISPR","bortezomib","median.norm.EXT","N2-ECA232",8.75965966429249e-14
"621","CRISPR","carmustine","median.norm.EXT","ECA1114-CB4856",2.65721049275136e-07
"622","CRISPR","carmustine","median.norm.EXT","ECA1132-CB4856",0
"623","CRISPR","carmustine","median.norm.EXT","ECA1133-CB4856",1.08723141600819e-10
"624","CRISPR","carmustine","median.norm.EXT","ECA1134-CB4856",0.527579937179214
"625","CRISPR","carmustine","median.norm.EXT","ECA1135-CB4856",0
"626","CRISPR","carmustine","median.norm.EXT","ECA232-CB4856",0
"627","CRISPR","carmustine","median.norm.EXT","N2-CB4856",0
"628","CRISPR","carmustine","median.norm.EXT","ECA1132-ECA1114",0
"629","CRISPR","carmustine","median.norm.EXT","ECA1133-ECA1114",0.832580245085305
"630","CRISPR","carmustine","median.norm.EXT","ECA1134-ECA1114",0.00119393139978918
"631","CRISPR","carmustine","median.norm.EXT","ECA1135-ECA1114",1.97841742988203e-13
"632","CRISPR","carmustine","median.norm.EXT","ECA232-ECA1114",2.77667224626299e-05
"633","CRISPR","carmustine","median.norm.EXT","N2-ECA1114",0.000239198318535361
"634","CRISPR","carmustine","median.norm.EXT","ECA1133-ECA1132",1.67784675042526e-11
"635","CRISPR","carmustine","median.norm.EXT","ECA1134-ECA1132",0
"636","CRISPR","carmustine","median.norm.EXT","ECA1135-ECA1132",0.995145329669937
"637","CRISPR","carmustine","median.norm.EXT","ECA232-ECA1132",0.00134026677173493
"638","CRISPR","carmustine","median.norm.EXT","N2-ECA1132",0.000177171895124784
"639","CRISPR","carmustine","median.norm.EXT","ECA1134-ECA1133",1.93619950239476e-06
"640","CRISPR","carmustine","median.norm.EXT","ECA1135-ECA1133",1.12302556143362e-09
"641","CRISPR","carmustine","median.norm.EXT","ECA232-ECA1133",0.00883919210240713
"642","CRISPR","carmustine","median.norm.EXT","N2-ECA1133",0.0417477113970259
"643","CRISPR","carmustine","median.norm.EXT","ECA1135-ECA1134",0
"644","CRISPR","carmustine","median.norm.EXT","ECA232-ECA1134",0
"645","CRISPR","carmustine","median.norm.EXT","N2-ECA1134",3.77475828372553e-15
"646","CRISPR","carmustine","median.norm.EXT","ECA232-ECA1135",0.0181947891857857
"647","CRISPR","carmustine","median.norm.EXT","N2-ECA1135",0.00329910883304119
"648","CRISPR","carmustine","median.norm.EXT","N2-ECA232",0.999665187549925
"649","CRISPR","etoposide","median.norm.EXT","ECA1114-CB4856",0.00536192899038201
"650","CRISPR","etoposide","median.norm.EXT","ECA1132-CB4856",9.55625432119689e-08
"651","CRISPR","etoposide","median.norm.EXT","ECA1133-CB4856",0.244844117613368
"652","CRISPR","etoposide","median.norm.EXT","ECA1134-CB4856",0.981601976523816
"653","CRISPR","etoposide","median.norm.EXT","ECA1135-CB4856",4.53174584746918e-07
"654","CRISPR","etoposide","median.norm.EXT","ECA232-CB4856",0.000523777759873889
"655","CRISPR","etoposide","median.norm.EXT","N2-CB4856",3.63262841851508e-06
"656","CRISPR","etoposide","median.norm.EXT","ECA1132-ECA1114",0.223360397847347
"657","CRISPR","etoposide","median.norm.EXT","ECA1133-ECA1114",0.856007898672497
"658","CRISPR","etoposide","median.norm.EXT","ECA1134-ECA1114",0.0902917897761617
"659","CRISPR","etoposide","median.norm.EXT","ECA1135-ECA1114",0.417793205592831
"660","CRISPR","etoposide","median.norm.EXT","ECA232-ECA1114",0.999543353095639
"661","CRISPR","etoposide","median.norm.EXT","N2-ECA1114",0.669617660564087
"662","CRISPR","etoposide","median.norm.EXT","ECA1133-ECA1132",0.0036899990003777
"663","CRISPR","etoposide","median.norm.EXT","ECA1134-ECA1132",8.98079145683628e-06
"664","CRISPR","etoposide","median.norm.EXT","ECA1135-ECA1132",0.999943268273636
"665","CRISPR","etoposide","median.norm.EXT","ECA232-ECA1132",0.490909389804048
"666","CRISPR","etoposide","median.norm.EXT","N2-ECA1132",0.996072735125608
"667","CRISPR","etoposide","median.norm.EXT","ECA1134-ECA1133",0.823205725488337
"668","CRISPR","etoposide","median.norm.EXT","ECA1135-ECA1133",0.0117933319889467
"669","CRISPR","etoposide","median.norm.EXT","ECA232-ECA1133",0.511659801596356
"670","CRISPR","etoposide","median.norm.EXT","N2-ECA1133",0.040281302633981
"671","CRISPR","etoposide","median.norm.EXT","ECA1135-ECA1134",3.83171997797582e-05
"672","CRISPR","etoposide","median.norm.EXT","ECA232-ECA1134",0.0163384038040872
"673","CRISPR","etoposide","median.norm.EXT","N2-ECA1134",0.000229709044354487
"674","CRISPR","etoposide","median.norm.EXT","ECA232-ECA1135",0.733541599376121
"675","CRISPR","etoposide","median.norm.EXT","N2-ECA1135",0.999965136393444
"676","CRISPR","etoposide","median.norm.EXT","N2-ECA232",0.916130694230647
"677","CRISPR","amsacrine","median.norm.EXT","ECA1114-CB4856",2.21926810262119e-10
"678","CRISPR","amsacrine","median.norm.EXT","ECA1132-CB4856",0
"679","CRISPR","amsacrine","median.norm.EXT","ECA1133-CB4856",0.000154611423917927
"680","CRISPR","amsacrine","median.norm.EXT","ECA1134-CB4856",0.056673166619935
"681","CRISPR","amsacrine","median.norm.EXT","ECA1135-CB4856",0
"682","CRISPR","amsacrine","median.norm.EXT","ECA232-CB4856",5.26434451586510e-12
"683","CRISPR","amsacrine","median.norm.EXT","N2-CB4856",0
"684","CRISPR","amsacrine","median.norm.EXT","ECA1132-ECA1114",0.099781927556877
"685","CRISPR","amsacrine","median.norm.EXT","ECA1133-ECA1114",0.163578739245456
"686","CRISPR","amsacrine","median.norm.EXT","ECA1134-ECA1114",0.000625240245866077
"687","CRISPR","amsacrine","median.norm.EXT","ECA1135-ECA1114",0.0490491135650781
"688","CRISPR","amsacrine","median.norm.EXT","ECA232-ECA1114",0.995709190462463
"689","CRISPR","amsacrine","median.norm.EXT","N2-ECA1114",0.689602148275797
"690","CRISPR","amsacrine","median.norm.EXT","ECA1133-ECA1132",8.15200817960715e-06
"691","CRISPR","amsacrine","median.norm.EXT","ECA1134-ECA1132",9.83164549772653e-10
"692","CRISPR","amsacrine","median.norm.EXT","ECA1135-ECA1132",0.999995268137085
"693","CRISPR","amsacrine","median.norm.EXT","ECA232-ECA1132",0.452925475682612
"694","CRISPR","amsacrine","median.norm.EXT","N2-ECA1132",0.955962080351482
"695","CRISPR","amsacrine","median.norm.EXT","ECA1134-ECA1133",0.688842266217566
"696","CRISPR","amsacrine","median.norm.EXT","ECA1135-ECA1133",2.31618539092704e-06
"697","CRISPR","amsacrine","median.norm.EXT","ECA232-ECA1133",0.0256629900017312
"698","CRISPR","amsacrine","median.norm.EXT","N2-ECA1133",0.000932207541525676
"699","CRISPR","amsacrine","median.norm.EXT","ECA1135-ECA1134",2.20405138584567e-10
"700","CRISPR","amsacrine","median.norm.EXT","ECA232-ECA1134",3.40617483669536e-05
"701","CRISPR","amsacrine","median.norm.EXT","N2-ECA1134",3.53936619679196e-07
"702","CRISPR","amsacrine","median.norm.EXT","ECA232-ECA1135",0.292737368283038
"703","CRISPR","amsacrine","median.norm.EXT","N2-ECA1135",0.871487926492556
"704","CRISPR","amsacrine","median.norm.EXT","N2-ECA232",0.980687588753302
"705","CRISPR","bleomycin","median.norm.EXT","ECA1114-CB4856",7.97140131680862e-14
"706","CRISPR","bleomycin","median.norm.EXT","ECA1132-CB4856",2.64708255315327e-11
"707","CRISPR","bleomycin","median.norm.EXT","ECA1133-CB4856",9.34316676559632e-06
"708","CRISPR","bleomycin","median.norm.EXT","ECA1134-CB4856",1.77917800492366e-08
"709","CRISPR","bleomycin","median.norm.EXT","ECA1135-CB4856",4.45331338427835e-06
"710","CRISPR","bleomycin","median.norm.EXT","ECA232-CB4856",0.0279235680809024
"711","CRISPR","bleomycin","median.norm.EXT","N2-CB4856",0.438482578503632
"712","CRISPR","bleomycin","median.norm.EXT","ECA1132-ECA1114",0.0478633873270772
"713","CRISPR","bleomycin","median.norm.EXT","ECA1133-ECA1114",6.68412188153944e-07
"714","CRISPR","bleomycin","median.norm.EXT","ECA1134-ECA1114",8.5315213802728e-05
"715","CRISPR","bleomycin","median.norm.EXT","ECA1135-ECA1114",2.18151039788061e-07
"716","CRISPR","bleomycin","median.norm.EXT","ECA232-ECA1114",1.00142116821189e-13
"717","CRISPR","bleomycin","median.norm.EXT","N2-ECA1114",7.54951656745106e-14
"718","CRISPR","bleomycin","median.norm.EXT","ECA1133-ECA1132",0.0783153183477445
"719","CRISPR","bleomycin","median.norm.EXT","ECA1134-ECA1132",0.696958221469869
"720","CRISPR","bleomycin","median.norm.EXT","ECA1135-ECA1132",0.0597878361256706
"721","CRISPR","bleomycin","median.norm.EXT","ECA232-ECA1132",4.27588699225545e-07
"722","CRISPR","bleomycin","median.norm.EXT","N2-ECA1132",2.66942468130082e-10
"723","CRISPR","bleomycin","median.norm.EXT","ECA1134-ECA1133",0.880845388697315
"724","CRISPR","bleomycin","median.norm.EXT","ECA1135-ECA1133",1
"725","CRISPR","bleomycin","median.norm.EXT","ECA232-ECA1133",0.0988157499138078
"726","CRISPR","bleomycin","median.norm.EXT","N2-ECA1133",0.00104292033220155
"727","CRISPR","bleomycin","median.norm.EXT","ECA1135-ECA1134",0.864487963535903
"728","CRISPR","bleomycin","median.norm.EXT","ECA232-ECA1134",0.00051336372425026
"729","CRISPR","bleomycin","median.norm.EXT","N2-ECA1134",7.26657479188653e-07
"730","CRISPR","bleomycin","median.norm.EXT","ECA232-ECA1135",0.0675094592965594
"731","CRISPR","bleomycin","median.norm.EXT","N2-ECA1135",0.000461729689005819
"732","CRISPR","bleomycin","median.norm.EXT","N2-ECA232",0.779801066840798
"733","CRISPR","silver","median.norm.EXT","ECA1114-CB4856",1.48547840694846e-13
"734","CRISPR","silver","median.norm.EXT","ECA1132-CB4856",0.775021869624918
"735","CRISPR","silver","median.norm.EXT","ECA1133-CB4856",0.258341048986935
"736","CRISPR","silver","median.norm.EXT","ECA1134-CB4856",0.0290742007078679
"737","CRISPR","silver","median.norm.EXT","ECA1135-CB4856",0.0548318169372507
"738","CRISPR","silver","median.norm.EXT","ECA232-CB4856",0.00670827223488157
"739","CRISPR","silver","median.norm.EXT","N2-CB4856",0.999966845307459
"740","CRISPR","silver","median.norm.EXT","ECA1132-ECA1114",1.35114142096882e-13
"741","CRISPR","silver","median.norm.EXT","ECA1133-ECA1114",7.81699149854376e-11
"742","CRISPR","silver","median.norm.EXT","ECA1134-ECA1114",1.45620093761067e-09
"743","CRISPR","silver","median.norm.EXT","ECA1135-ECA1114",2.35691510752645e-09
"744","CRISPR","silver","median.norm.EXT","ECA232-ECA1114",2.43228566176867e-08
"745","CRISPR","silver","median.norm.EXT","N2-ECA1114",4.6296300126869e-14
"746","CRISPR","silver","median.norm.EXT","ECA1133-ECA1132",0.96550533813394
"747","CRISPR","silver","median.norm.EXT","ECA1134-ECA1132",0.428092112832042
"748","CRISPR","silver","median.norm.EXT","ECA1135-ECA1132",0.593847631444294
"749","CRISPR","silver","median.norm.EXT","ECA232-ECA1132",0.146834636898789
"750","CRISPR","silver","median.norm.EXT","N2-ECA1132",0.256929423055016
"751","CRISPR","silver","median.norm.EXT","ECA1134-ECA1133",0.981872782042809
"752","CRISPR","silver","median.norm.EXT","ECA1135-ECA1133",0.995469138208016
"753","CRISPR","silver","median.norm.EXT","ECA232-ECA1133",0.818319321763454
"754","CRISPR","silver","median.norm.EXT","N2-ECA1133",0.0222355793098876
"755","CRISPR","silver","median.norm.EXT","ECA1135-ECA1134",0.999999787628508
"756","CRISPR","silver","median.norm.EXT","ECA232-ECA1134",0.999151115596044
"757","CRISPR","silver","median.norm.EXT","N2-ECA1134",0.000301373589749354
"758","CRISPR","silver","median.norm.EXT","ECA232-ECA1135",0.996342590104738
"759","CRISPR","silver","median.norm.EXT","N2-ECA1135",0.00120918479385512
"760","CRISPR","silver","median.norm.EXT","N2-ECA232",2.59577184785753e-05
"761","CRISPR","puromycin","median.norm.EXT","ECA1114-CB4856",1.07642233750926e-05
"762","CRISPR","puromycin","median.norm.EXT","ECA1132-CB4856",0.00629677547918761
"763","CRISPR","puromycin","median.norm.EXT","ECA1133-CB4856",0.984301794558791
"764","CRISPR","puromycin","median.norm.EXT","ECA1134-CB4856",0.843689035023256
"765","CRISPR","puromycin","median.norm.EXT","ECA1135-CB4856",0.0082016084190617
"766","CRISPR","puromycin","median.norm.EXT","ECA232-CB4856",0.960019689563952
"767","CRISPR","puromycin","median.norm.EXT","N2-CB4856",0.48336335991905
"768","CRISPR","puromycin","median.norm.EXT","ECA1132-ECA1114",0.505014940335716
"769","CRISPR","puromycin","median.norm.EXT","ECA1133-ECA1114",9.3509554034088e-05
"770","CRISPR","puromycin","median.norm.EXT","ECA1134-ECA1114",0.000166281966900939
"771","CRISPR","puromycin","median.norm.EXT","ECA1135-ECA1114",0.369114962628354
"772","CRISPR","puromycin","median.norm.EXT","ECA232-ECA1114",1.43768574507597e-05
"773","CRISPR","puromycin","median.norm.EXT","N2-ECA1114",0.00150036469231707
"774","CRISPR","puromycin","median.norm.EXT","ECA1133-ECA1132",0.0503497622727136
"775","CRISPR","puromycin","median.norm.EXT","ECA1134-ECA1132",0.106761882098971
"776","CRISPR","puromycin","median.norm.EXT","ECA1135-ECA1132",0.99999979875895
"777","CRISPR","puromycin","median.norm.EXT","ECA232-ECA1132",0.0252948719616065
"778","CRISPR","puromycin","median.norm.EXT","N2-ECA1132",0.371954376472905
"779","CRISPR","puromycin","median.norm.EXT","ECA1134-ECA1133",0.999608340540745
"780","CRISPR","puromycin","median.norm.EXT","ECA1135-ECA1133",0.0647360033096444
"781","CRISPR","puromycin","median.norm.EXT","ECA232-ECA1133",0.999999991892315
"782","CRISPR","puromycin","median.norm.EXT","N2-ECA1133",0.948052682942298
"783","CRISPR","puromycin","median.norm.EXT","ECA1135-ECA1134",0.135956039810296
"784","CRISPR","puromycin","median.norm.EXT","ECA232-ECA1134",0.999826132382653
"785","CRISPR","puromycin","median.norm.EXT","N2-ECA1134",0.997597389179639
"786","CRISPR","puromycin","median.norm.EXT","ECA232-ECA1135",0.0330615259983412
"787","CRISPR","puromycin","median.norm.EXT","N2-ECA1135",0.446135211367563
"788","CRISPR","puromycin","median.norm.EXT","N2-ECA232",0.944248378041986
"789","CRISPR","cisplatin","median.norm.EXT","ECA1114-CB4856",7.44200340299095e-05
"790","CRISPR","cisplatin","median.norm.EXT","ECA1132-CB4856",0.00453988791513527
"791","CRISPR","cisplatin","median.norm.EXT","ECA1133-CB4856",0.999999879994123
"792","CRISPR","cisplatin","median.norm.EXT","ECA1134-CB4856",0.106976609804884
"793","CRISPR","cisplatin","median.norm.EXT","ECA1135-CB4856",0.14604787625361
"794","CRISPR","cisplatin","median.norm.EXT","ECA232-CB4856",0.174146879785205
"795","CRISPR","cisplatin","median.norm.EXT","N2-CB4856",0.945010345140351
"796","CRISPR","cisplatin","median.norm.EXT","ECA1132-ECA1114",0.823132386136757
"797","CRISPR","cisplatin","median.norm.EXT","ECA1133-ECA1114",2.32787470337836e-05
"798","CRISPR","cisplatin","median.norm.EXT","ECA1134-ECA1114",0.148003291401137
"799","CRISPR","cisplatin","median.norm.EXT","ECA1135-ECA1114",0.104341360701218
"800","CRISPR","cisplatin","median.norm.EXT","ECA232-ECA1114",0.0960321041943677
"801","CRISPR","cisplatin","median.norm.EXT","N2-ECA1114",0.000640872970923856
"802","CRISPR","cisplatin","median.norm.EXT","ECA1133-ECA1132",0.00217751856177062
"803","CRISPR","cisplatin","median.norm.EXT","ECA1134-ECA1132",0.908308999306679
"804","CRISPR","cisplatin","median.norm.EXT","ECA1135-ECA1132",0.842072151766444
"805","CRISPR","cisplatin","median.norm.EXT","ECA232-ECA1132",0.81682023751276
"806","CRISPR","cisplatin","median.norm.EXT","N2-ECA1132",0.0419425595878868
"807","CRISPR","cisplatin","median.norm.EXT","ECA1134-ECA1133",0.0836959851217379
"808","CRISPR","cisplatin","median.norm.EXT","ECA1135-ECA1133",0.119833206311803
"809","CRISPR","cisplatin","median.norm.EXT","ECA232-ECA1133",0.147810097466714
"810","CRISPR","cisplatin","median.norm.EXT","N2-ECA1133",0.96017385582372
"811","CRISPR","cisplatin","median.norm.EXT","ECA1135-ECA1134",0.999999859091876
"812","CRISPR","cisplatin","median.norm.EXT","ECA232-ECA1134",0.999998434515307
"813","CRISPR","cisplatin","median.norm.EXT","N2-ECA1134",0.550928959996342
"814","CRISPR","cisplatin","median.norm.EXT","ECA232-ECA1135",0.99999999963105
"815","CRISPR","cisplatin","median.norm.EXT","N2-ECA1135",0.655801318409765
"816","CRISPR","cisplatin","median.norm.EXT","N2-ECA232",0.711875547411431
